path,bytes,sha256
.gitignore,428,921AD9C39BE1772866BA7D8B6DC2987639A1BCDCBB2ACFE64787A36343C14F89
AGENTS.md,2823,372275C9FEED4B6B98914F236DE3F9C5845FD59D67A81412F35FE562B3F04B2C
DATA_REDISTRIBUTION_ASSESSMENT.md,6209,94FE8FFB91A55434372325929E3DAA68550333A8B2172B49523AC9606EB4DAF1
DATA_TERMS.md,2644,CE3E5C3303D00FD0002106C40DB0864868F83B2D513A77B44410C4EB15CF7021
KNOWN_FROZEN_EXCEPTIONS.md,2322,286D913AD48B5BB1007EE0777F745742DE411302DF569AC349E0260AA12FB939
LICENSE,1086,D1EB42861539A60A7B54EB2697267197A5DB6B952E11A3127AACA932CA4827DF
PREREGISTERED_DESIGN.md,7905,E437A81B80143B2F03C81B005D463CC489185D7F781214E8446D1E111784257B
README.md,5254,47A7D3B3752F0FBD0297EA5C3909E959662F3D2913FB9737CAA6684C308B72D8
REPOSITORY_HISTORY_NOTE.md,1182,94BFBF2660C82E005D3B3EFE66B25B2C03B332656D81C901A1896382D734F91A
code/README.md,531,FF6A4789CAEB78068F5FD34AD96FEB188AAB100A9BB5367EAC5B25B340EBFCCF
code/scripts/26x1_multiseed_sensitivity.py,47041,E6A33466FE1E84496050C6D2723DA8738D0121D888D0FF9E1F4C126C945604A1
code/scripts/26x2_baselines_ablation.py,75924,12DF907011A8A2501CF7E3EB898C3967E2F8E8BCE99178E28FFA6F9A51B476C0
code/src/__init__.py,67,B29B8FBFFDA813934B4470FC44381B02000D5C20FEDA3B408C6906905EF7CE24
code/src/baseline_comparison.py,1795,8C353E819496DC803C572431DBB5C9BC78E99B1EBD953DBFE996F48D764D86F6
code/src/bayesian_latent_preference_baseline.py,2837,BD9096C98FBE12F6754E3C55FF16DCCF79458FB5B1D8400D4DB3A5595F6678F7
code/src/constraints.py,19775,4CA6807B11A72512E5B08BC581E50C4DC4A6D4BC11223971720BAD23E6C1587D
code/src/counterfactuals.py,25265,2BD3554F627395F7FCC3DE55F070CABC32663507E1EAE1557908820C46FD4753
code/src/discretion_identifiability.py,4561,C65793F7E4FA21514AE030B3D97B1BCF0B9454A25F5650D08B7338B35224F8F1
code/src/divergence_models.py,9945,A8B47D0B9906E3DE2C867000E9E3AB65EF8F166509C83F73AF09558144E803A9
code/src/dss_artifact.py,24407,BED22C5DF1A33F6563BBBC4D8DC7FF222CB86B6E3927B25E99FAB58F34C56CC3
code/src/dss_common.py,5141,3E56865E819162F507C2E9005E026A44031ABDDCDA18C7901EFFE130C7574E69
code/src/dss_decision_cockpit.py,4825,64CB6A543052C2DA8F8B15D7385BE75FD972A543268563014245B2998B25E018
code/src/dss_evaluation_metrics.py,7247,104C2C5F9831FACEACD1218F5AA588ABA89582D92435A32C72FAB89528B85AB4
code/src/dynamic_preference.py,5565,B77315D475491C7609BC2551D7B1D7018EDB1A0B31F47198C6862221680A30C0
code/src/external_testbed.py,12399,C70A2A703CCEC1B15297045051DFDB1DE320E800FA5BBE221411A96E17432A4D
